[79, 82, 92, 103, 120, 135, 136, 143, 147, 157, 177, 190, 214, 218, 221, 239, 275, 285, 315, 318, 320, 340, 355, 387, 390, 392, 395, 404, 409, 411, 442, 471, 474, 477, 486, 503, 508, 534, 542, 551, 594, 608, 611, 623, 626, 724, 812, 840, 851, 864, 900, 902, 905, 925, 928, 949, 957, 964]; [21, 25, 42, 43, 47, 68, 81, 84, 85, 94, 99, 100, 112, 122, 135, 144, 157, 170, 186, 188, 197, 207, 209, 216, 219, 246, 261, 262, 270, 274, 334, 335, 341, 345, 364, 381, 387, 409, 410, 411, 423, 455, 459, 467, 471, 473, 488, 505, 514, 530, 567, 595, 621, 623, 639, 662, 667, 670, 674, 676, 678, 699, 711, 715, 731, 740, 752, 755, 760, 779, 785, 789, 791, 793, 814, 816, 821, 846, 848, 856, 869, 874, 888, 891, 895, 911, 914, 922, 932, 938, 949, 958, 959, 960, 963, 967, 987]; 99; 626; 154; 5.25
[18, 22, 37, 42, 60, 77, 89, 95, 100, 109, 118, 120, 153, 167, 181, 183, 192, 194, 207, 213, 228, 233, 238, 247, 248, 251, 265, 274, 276, 281, 286, 314, 333, 354, 398, 412, 415, 469, 470, 476, 488, 523, 599, 616, 618, 633, 657, 662, 668, 674, 678, 679, 680, 713, 720, 721, 745, 762, 776, 780, 849, 851, 871, 875, 929, 931, 937, 941, 944, 948, 949, 958, 973, 974, 977, 979]; [17, 23, 44, 56, 62, 90, 95, 98, 110, 114, 115, 118, 147, 167, 177, 187, 193, 210, 214, 218, 221, 246, 270, 271, 272, 273, 274, 285, 300, 322, 323, 338, 340, 349, 358, 360, 374, 405, 408, 429, 435, 438, 443, 451, 463, 483, 484, 509, 512, 518, 523, 540, 554, 564, 569, 570, 578, 579, 590, 600, 611, 612, 622, 635, 636, 642, 645, 649, 651, 654, 664, 665, 675, 680, 690, 694, 695, 701, 708, 725, 730, 734, 748, 753, 761, 771, 779, 805, 813, 815, 833, 836, 857, 863, 864, 878, 902, 931, 933, 940, 953, 979, 980, 996, 998]; 99; 578; 180; 5.25
[17, 23, 44, 56, 62, 90, 95, 98, 110, 114, 115, 118, 147, 167, 177, 187, 193, 210, 214, 218, 221, 246, 270, 271, 272, 273, 274, 285, 300, 322, 323, 338, 340, 349, 358, 360, 374, 405, 408, 429, 435, 438, 443, 451, 463, 483, 484, 509, 512, 518, 523, 540, 554, 564, 569, 570, 578, 579, 590, 600, 611, 612, 622, 635, 636, 642, 645, 649, 651, 654, 664, 665, 675, 680, 690, 694, 695, 701, 708, 725, 730, 734, 748, 753, 761, 771, 779, 805, 813, 815, 833, 836, 857, 863, 864, 878, 902, 931, 933, 940, 953, 979, 980, 996, 998]; [17, 23, 44, 56, 62, 90, 95, 98, 110, 114, 115, 118, 147, 167, 177, 187, 193, 210, 214, 218, 221, 246, 270, 271, 272, 273, 274, 285, 300, 322, 323, 338, 340, 349, 358, 360, 374, 405, 408, 429, 435, 438, 443, 451, 463, 483, 484, 509, 512, 518, 523, 540, 554, 564, 569, 570, 578, 579, 590, 600, 611, 612, 622, 635, 636, 642, 645, 649, 651, 654, 664, 665, 675, 680, 690, 694, 695, 701, 708, 725, 730, 734, 748, 753, 761, 771, 779, 805, 813, 815, 833, 836, 857, 863, 864, 878, 902, 931, 933, 940, 953, 979, 980, 996, 998]; 99; 518; 209; 7.87
[1, 31, 65, 72, 77, 98, 102, 118, 129, 145, 189, 193, 213, 214, 231, 235, 249, 259, 274, 292, 307, 314, 345, 355, 356, 357, 362, 363, 417, 436, 443, 453, 465, 470, 501, 504, 517, 545, 560, 561, 583, 613, 614, 624, 629, 647, 671, 687, 688, 695, 731, 750, 754, 755, 765, 776, 802, 821, 823, 848, 849, 857, 859, 861, 862, 872, 875, 890, 905, 906, 916, 926, 932, 952, 962, 993, 997]; [8, 18, 25, 60, 66, 72, 98, 107, 113, 114, 121, 144, 148, 150, 154, 165, 170, 204, 206, 219, 229, 277, 280, 286, 299, 313, 315, 368, 397, 429, 503, 512, 516, 607, 615, 630, 672, 717, 736, 766, 813, 824, 829, 841, 843, 849, 852, 891, 919, 945, 960, 967, 975, 979, 982, 993]; 99; 821; 132; 4.29
[8, 18, 25, 60, 66, 72, 98, 107, 113, 114, 121, 144, 148, 150, 154, 165, 170, 204, 206, 219, 229, 277, 280, 286, 299, 313, 315, 368, 397, 429, 503, 512, 516, 607, 615, 630, 672, 717, 736, 766, 813, 824, 829, 841, 843, 849, 852, 891, 919, 945, 960, 967, 975, 979, 982, 993]; [8, 18, 25, 60, 66, 72, 98, 107, 113, 114, 121, 144, 148, 150, 154, 165, 170, 204, 206, 219, 229, 277, 280, 286, 299, 313, 315, 368, 397, 429, 503, 512, 516, 607, 615, 630, 672, 717, 736, 766, 813, 824, 829, 841, 843, 849, 852, 891, 919, 945, 960, 967, 975, 979, 982, 993]; 109; 982; 111; 5.25
[1, 8, 18, 25, 60, 66, 72, 98, 107, 113, 114, 121, 144, 150, 154, 204, 206, 219, 229, 256, 257, 277, 286, 299, 313, 315, 368, 397, 503, 512, 516, 607, 615, 630, 672, 717, 736, 766, 813, 824, 829, 841, 843, 849, 852, 891, 919, 945, 960, 967, 975, 979, 982, 993]; [8, 18, 25, 60, 66, 72, 98, 107, 113, 114, 121, 144, 148, 150, 154, 165, 170, 204, 206, 219, 229, 277, 280, 286, 299, 313, 315, 368, 397, 429, 503, 512, 516, 607, 615, 630, 672, 717, 736, 766, 813, 824, 829, 841, 843, 849, 852, 891, 919, 945, 960, 967, 975, 979, 982, 993]; 109; 993; 109; 5.01
[9, 11, 26, 37, 42, 46, 47, 63, 72, 79, 85, 89, 97, 99, 109, 119, 126, 130, 140, 142, 161, 175, 214, 215, 218, 219, 225, 227, 248, 251, 291, 293, 295, 296, 297, 303, 308, 324, 333, 343, 346, 347, 350, 362, 369, 370, 386, 388, 405, 407, 427, 437, 450, 462, 467, 473, 518, 520, 530, 531, 539, 554, 558, 564, 575, 576, 610, 612, 624, 629, 642, 649, 653, 673, 695, 704, 706, 709, 716, 725, 732, 740, 745, 748, 777, 795, 799, 808, 821, 825, 833, 836, 838, 843, 856, 862, 863, 889, 899, 900, 912, 925, 931, 938, 940, 946, 947, 950, 962, 971, 1000]; [9, 20, 27, 35, 38, 53, 56, 64, 67, 68, 70, 71, 81, 86, 90, 93, 111, 120, 122, 126, 132, 134, 137, 147, 156, 171, 172, 173, 181, 182, 189, 196, 207, 216, 232, 234, 238, 250, 252, 256, 263, 264, 265, 269, 272, 277, 279, 283, 292, 305, 314, 317, 332, 340, 342, 350, 361, 368, 371, 372, 407, 410, 445, 450, 471, 484, 487, 495, 497, 498, 499, 504, 517, 548, 561, 576, 593, 601, 614, 629, 634, 635, 639, 642, 643, 650, 657, 661, 668, 669, 679, 680, 693, 702, 706, 717, 732, 743, 744, 749, 752, 764, 770, 776, 779, 782, 785, 788, 790, 792, 793, 797, 802, 809, 811, 814, 816, 817, 821, 823, 832, 835, 842, 843, 851, 856, 857, 863, 877, 883, 922, 927, 940, 950, 967, 970, 974, 975, 976, 983, 990, 999]; 217; 843; 252; 5.48
[9, 20, 27, 35, 38, 53, 56, 64, 67, 68, 70, 71, 81, 86, 90, 93, 111, 120, 122, 126, 132, 134, 137, 147, 156, 171, 172, 173, 181, 182, 189, 196, 207, 216, 232, 234, 238, 250, 252, 256, 263, 264, 265, 269, 272, 277, 279, 283, 292, 305, 314, 317, 332, 340, 342, 350, 361, 368, 371, 372, 407, 410, 445, 450, 471, 484, 487, 495, 497, 498, 499, 504, 517, 548, 561, 576, 593, 601, 614, 629, 634, 635, 639, 642, 643, 650, 657, 661, 668, 669, 679, 680, 693, 702, 706, 717, 732, 743, 744, 749, 752, 764, 770, 776, 779, 782, 785, 788, 790, 792, 793, 797, 802, 809, 811, 814, 816, 817, 821, 823, 832, 835, 842, 843, 851, 856, 857, 863, 877, 883, 922, 927, 940, 950, 967, 970, 974, 975, 976, 983, 990, 999]; [9, 20, 27, 35, 38, 53, 56, 64, 67, 68, 70, 71, 81, 86, 90, 93, 111, 120, 122, 126, 132, 134, 137, 147, 156, 171, 172, 173, 181, 182, 189, 196, 207, 216, 232, 234, 238, 250, 252, 256, 263, 264, 265, 269, 272, 277, 279, 283, 292, 305, 314, 317, 332, 340, 342, 350, 361, 368, 371, 372, 407, 410, 445, 450, 471, 484, 487, 495, 497, 498, 499, 504, 517, 548, 561, 576, 593, 601, 614, 629, 634, 635, 639, 642, 643, 650, 657, 661, 668, 669, 679, 680, 693, 702, 706, 717, 732, 743, 744, 749, 752, 764, 770, 776, 779, 782, 785, 788, 790, 792, 793, 797, 802, 809, 811, 814, 816, 817, 821, 823, 832, 835, 842, 843, 851, 856, 857, 863, 877, 883, 922, 927, 940, 950, 967, 970, 974, 975, 976, 983, 990, 999]; 198; 744; 283; 6.68
[1, 3, 34, 47, 50, 54, 66, 76, 100, 104, 115, 160, 171, 175, 178, 181, 192, 193, 210, 237, 263, 273, 280, 281, 289, 293, 307, 310, 335, 361, 371, 399, 408, 416, 422, 428, 430, 435, 449, 459, 463, 469, 478, 506, 507, 555, 573, 579, 586, 603, 611, 612, 619, 626, 636, 642, 646, 649, 650, 671, 676, 721, 727, 740, 746, 751, 754, 757, 773, 774, 790, 816, 820, 831, 832, 836, 853, 858, 863, 870, 877, 890, 904, 921, 926, 937, 938, 939, 951, 958, 966, 974, 982, 988, 997]; [9, 21, 44, 48, 51, 58, 94, 98, 106, 142, 147, 153, 155, 158, 171, 176, 177, 185, 194, 245, 263, 298, 305, 306, 314, 319, 325, 336, 342, 343, 348, 409, 429, 447, 465, 483, 484, 497, 524, 560, 565, 569, 581, 589, 590, 595, 597, 600, 602, 603, 623, 632, 641, 683, 692, 709, 748, 755, 765, 775, 798, 805, 809, 813, 848, 866, 874, 881, 886, 895, 897, 898, 927, 963, 976, 980, 987, 989]; 99; 603; 172; 5.96
[9, 21, 44, 48, 51, 58, 94, 98, 106, 142, 147, 153, 155, 158, 171, 176, 177, 185, 194, 245, 263, 298, 305, 306, 314, 319, 325, 336, 342, 343, 348, 409, 429, 447, 465, 483, 484, 497, 524, 560, 565, 569, 581, 589, 590, 595, 597, 600, 602, 603, 623, 632, 641, 683, 692, 709, 748, 755, 765, 775, 798, 805, 809, 813, 848, 866, 874, 881, 886, 895, 897, 898, 927, 963, 976, 980, 987, 989]; [9, 21, 44, 48, 51, 58, 94, 98, 106, 142, 147, 153, 155, 158, 171, 176, 177, 185, 194, 245, 263, 298, 305, 306, 314, 319, 325, 336, 342, 343, 348, 409, 429, 447, 465, 483, 484, 497, 524, 560, 565, 569, 581, 589, 590, 595, 597, 600, 602, 603, 623, 632, 641, 683, 692, 709, 748, 755, 765, 775, 798, 805, 809, 813, 848, 866, 874, 881, 886, 895, 897, 898, 927, 963, 976, 980, 987, 989]; 99; 603; 155; 8.58
[2, 8, 10, 13, 14, 17, 19, 30, 36, 43, 47, 66, 71, 89, 97, 98, 100, 112, 115, 118, 128, 142, 143, 177, 185, 187, 189, 204, 217, 221, 222, 228, 239, 254, 261, 277, 296, 302, 334, 335, 341, 342, 347, 348, 364, 367, 372, 374, 380, 385, 391, 403, 420, 458, 468, 485, 496, 515, 527, 529, 573, 578, 597, 598, 600, 612, 622, 632, 639, 640, 646, 652, 662, 684, 685, 689, 715, 718, 735, 743, 758, 765, 800, 807, 819, 827, 830, 845, 881, 925, 931, 943, 951, 963, 964, 973, 975, 990, 996]; [1, 17, 65, 76, 79, 89, 109, 120, 145, 158, 166, 180, 204, 205, 215, 224, 230, 233, 236, 275, 280, 281, 283, 323, 334, 349, 360, 424, 425, 434, 446, 451, 459, 479, 495, 510, 557, 592, 599, 619, 640, 649, 689, 695, 729, 732, 735, 749, 755, 768, 770, 781, 796, 819, 831, 839, 841, 851, 859, 861, 867, 893, 894, 904, 915, 919, 942, 948, 968, 969]; 99; 578; 168; 5.48
[1, 17, 65, 76, 79, 89, 109, 120, 145, 158, 166, 180, 204, 205, 215, 224, 230, 233, 236, 275, 280, 281, 283, 323, 334, 349, 360, 424, 425, 434, 446, 451, 459, 479, 495, 510, 557, 592, 599, 619, 640, 649, 689, 695, 729, 732, 735, 749, 755, 768, 770, 781, 796, 819, 831, 839, 841, 851, 859, 861, 867, 893, 894, 904, 915, 919, 942, 948, 968, 969]; [1, 17, 65, 76, 79, 89, 109, 120, 145, 158, 166, 180, 204, 205, 215, 224, 230, 233, 236, 275, 280, 281, 283, 323, 334, 349, 360, 424, 425, 434, 446, 451, 459, 479, 495, 510, 557, 592, 599, 619, 640, 649, 689, 695, 729, 732, 735, 749, 755, 768, 770, 781, 796, 819, 831, 839, 841, 851, 859, 861, 867, 893, 894, 904, 915, 919, 942, 948, 968, 969]; 99; 768; 139; 5.48
[9, 16, 23, 28, 45, 51, 88, 121, 141, 160, 174, 197, 228, 231, 239, 258, 274, 307, 327, 338, 346, 347, 354, 408, 416, 417, 425, 447, 455, 460, 463, 466, 483, 490, 496, 511, 514, 552, 577, 597, 598, 612, 614, 647, 649, 652, 698, 701, 765, 778, 814, 822, 826, 834, 862, 872, 910, 912, 913, 923, 924, 953, 984]; [21, 36, 42, 74, 76, 96, 98, 113, 116, 141, 160, 165, 185, 209, 219, 220, 230, 253, 299, 304, 320, 321, 327, 343, 383, 387, 391, 402, 414, 421, 430, 484, 487, 509, 520, 526, 539, 541, 547, 551, 561, 567, 570, 576, 582, 603, 612, 616, 640, 650, 686, 689, 690, 701, 720, 731, 746, 747, 754, 763, 789, 796, 807, 815, 820, 824, 857, 956, 957, 961]; 99; 690; 132; 4.29
[1, 9, 16, 23, 28, 45, 51, 88, 121, 141, 160, 174, 197, 228, 231, 239, 257, 258, 259, 274, 307, 327, 338, 346, 347, 354, 408, 425, 447, 455, 460, 463, 466, 483, 490, 496, 511, 514, 542, 552, 577, 597, 598, 612, 614, 647, 649, 701, 765, 814, 822, 826, 834, 862, 872, 910, 912, 913, 924, 953, 984]; [21, 36, 42, 74, 76, 96, 98, 113, 116, 141, 160, 165, 185, 209, 219, 220, 230, 253, 299, 304, 320, 321, 327, 343, 383, 387, 391, 402, 414, 421, 430, 484, 487, 509, 520, 526, 539, 541, 547, 551, 561, 567, 570, 576, 582, 603, 612, 616, 640, 650, 686, 689, 690, 701, 720, 731, 746, 747, 754, 763, 789, 796, 807, 815, 820, 824, 857, 956, 957, 961]; 99; 689; 130; 5.48
[0, 12, 34, 86, 87, 95, 104, 105, 113, 120, 152, 166, 181, 205, 217, 238, 239, 241, 242, 246, 248, 253, 261, 270, 290, 307, 318, 335, 342, 345, 350, 356, 376, 380, 406, 420, 425, 428, 433, 440, 460, 468, 478, 495, 499, 518, 519, 526, 540, 542, 546, 553, 554, 567, 580, 583, 587, 588, 592, 603, 605, 608, 617, 630, 637, 652, 663, 670, 677, 678, 688, 710, 720, 729, 733, 758, 763, 771, 787, 803, 812, 813, 832, 837, 838, 839, 842, 843, 850, 855, 859, 881, 892, 904, 910, 911, 913, 919, 922, 925, 926, 938, 954, 961, 988, 990]; [3, 5, 10, 17, 19, 23, 27, 30, 37, 40, 42, 48, 50, 52, 53, 54, 55, 57, 59, 61, 62, 63, 65, 68, 70, 77, 78, 79, 81, 83, 84, 87, 96, 101, 105, 107, 111, 113, 114, 117, 119, 120, 121, 123, 136, 137, 144, 154, 158, 162, 166, 172, 174, 176, 180, 181, 182, 183, 185, 190, 194, 204, 206, 207, 217, 220, 227, 231, 237, 238, 239, 242, 245, 248, 267, 269, 272, 274, 275, 277, 281, 282, 284, 287, 297, 298, 301, 302, 304, 308, 309, 310, 311, 313, 314, 316, 317, 320, 321, 322, 328, 331, 336, 337, 338, 346, 347, 349, 354, 360, 361, 371, 375, 376, 377, 378, 379, 380, 388, 389, 393, 396, 401, 406, 409, 413, 419, 428, 429, 433, 440, 445, 452, 453, 454, 455, 456, 458, 459, 465, 468, 469, 473, 475, 478, 482, 483, 485, 489, 492, 495, 500, 503, 507, 510, 511, 513, 522, 527, 529, 531, 533, 534, 538, 539, 542, 543, 544, 550, 552, 555, 570, 571, 573, 576, 579, 581, 582, 585, 587, 589, 594, 595, 597, 600, 601, 603, 604, 608, 611, 613, 614, 621, 622, 627, 629, 633, 636, 638, 639, 640, 648, 649, 651, 654, 655, 656, 659, 666, 670, 676, 680, 683, 687, 690, 695, 696, 702, 703, 704, 706, 710, 712, 717, 722, 727, 729, 732, 734, 735, 742, 744, 749, 750, 751, 752, 759, 760, 763, 767, 773, 775, 776, 779, 783, 791, 795, 796, 807, 808, 810, 814, 817, 820, 826, 830, 837, 851, 857, 861, 866, 867, 870, 880, 883, 885, 886, 893, 909, 914, 919, 928, 935, 937, 944, 946, 951, 956, 958, 959, 963, 964, 966, 969, 971, 974, 976, 977, 978, 979, 982, 987, 989, 993, 996, 998]; 198; 503; 401; 6.68
[0, 12, 34, 86, 87, 95, 104, 105, 113, 120, 152, 166, 181, 205, 217, 238, 239, 241, 242, 246, 248, 253, 261, 270, 290, 307, 318, 335, 342, 345, 350, 356, 376, 380, 406, 420, 425, 428, 433, 440, 460, 468, 478, 495, 499, 518, 519, 522, 526, 540, 542, 546, 553, 554, 567, 580, 583, 587, 588, 592, 603, 605, 608, 617, 630, 637, 652, 663, 670, 677, 678, 688, 710, 720, 729, 733, 758, 763, 771, 787, 803, 812, 813, 832, 837, 838, 839, 842, 843, 850, 855, 859, 881, 892, 904, 910, 911, 913, 919, 922, 925, 926, 938, 961, 988, 990]; [3, 5, 10, 17, 19, 23, 27, 30, 37, 40, 42, 48, 50, 52, 53, 54, 55, 57, 59, 61, 62, 63, 65, 68, 70, 77, 78, 79, 81, 83, 84, 87, 96, 101, 105, 107, 111, 113, 114, 117, 119, 120, 121, 123, 136, 137, 144, 154, 158, 162, 166, 172, 174, 176, 180, 181, 182, 183, 185, 190, 194, 204, 206, 207, 217, 220, 227, 231, 237, 238, 239, 242, 245, 248, 267, 269, 272, 274, 275, 277, 281, 282, 284, 287, 297, 298, 301, 302, 304, 308, 309, 310, 311, 313, 314, 316, 317, 320, 321, 322, 328, 331, 336, 337, 338, 346, 347, 349, 354, 360, 361, 371, 375, 376, 377, 378, 379, 380, 388, 389, 393, 396, 401, 406, 409, 413, 419, 428, 429, 433, 440, 445, 452, 453, 454, 455, 456, 458, 459, 465, 468, 469, 473, 475, 478, 482, 483, 485, 489, 492, 495, 500, 503, 507, 510, 511, 513, 522, 527, 529, 531, 533, 534, 538, 539, 542, 543, 544, 550, 552, 555, 570, 571, 573, 576, 579, 581, 582, 585, 587, 589, 594, 595, 597, 600, 601, 603, 604, 608, 611, 613, 614, 621, 622, 627, 629, 633, 636, 638, 639, 640, 648, 649, 651, 654, 655, 656, 659, 666, 670, 676, 680, 683, 687, 690, 695, 696, 702, 703, 704, 706, 710, 712, 717, 722, 727, 729, 732, 734, 735, 742, 744, 749, 750, 751, 752, 759, 760, 763, 767, 773, 775, 776, 779, 783, 791, 795, 796, 807, 808, 810, 814, 817, 820, 826, 830, 837, 851, 857, 861, 866, 867, 870, 880, 883, 885, 886, 893, 909, 914, 919, 928, 935, 937, 944, 946, 951, 956, 958, 959, 963, 964, 966, 969, 971, 974, 976, 977, 978, 979, 982, 987, 989, 993, 996, 998]; 198; 503; 401; 5.72
[10, 27, 41, 47, 50, 62, 68, 93, 97, 128, 129, 133, 141, 153, 164, 180, 203, 235, 272, 291, 302, 319, 344, 405, 437, 451, 458, 464, 471, 526, 547, 566, 571, 589, 604, 653, 683, 702, 716, 725, 733, 734, 748, 768, 834, 845, 882, 888, 901, 956, 965, 984]; [0, 20, 27, 35, 38, 41, 52, 53, 54, 56, 60, 68, 75, 77, 107, 125, 139, 155, 159, 161, 168, 185, 194, 202, 204, 206, 211, 212, 222, 224, 225, 234, 237, 258, 259, 260, 265, 268, 271, 276, 279, 285, 304, 305, 310, 333, 334, 336, 341, 345, 354, 362, 365, 369, 372, 375, 408, 415, 426, 429, 443, 454, 458, 467, 477, 485, 490, 497, 537, 548, 553, 561, 562, 578, 586, 589, 590, 591, 597, 600, 604, 605, 606, 607, 615, 617, 647, 667, 699, 722, 740, 743, 744, 770, 772, 807, 811, 815, 821, 827, 834, 839, 842, 851, 870, 875, 885, 886, 887, 888, 895, 904, 908, 925, 929, 930, 932, 940, 949, 962, 967, 969, 971, 979, 980, 989]; 99; 537; 177; 5.72
[18, 29, 33, 46, 62, 70, 72, 84, 85, 123, 128, 130, 144, 145, 148, 150, 158, 163, 198, 202, 228, 233, 264, 279, 284, 286, 323, 334, 340, 365, 374, 394, 403, 415, 418, 427, 451, 457, 460, 475, 494, 517, 527, 544, 581, 602, 621, 629, 636, 637, 656, 688, 695, 697, 704, 739, 741, 748, 755, 771, 783, 786, 788, 792, 796, 812, 843, 870, 876, 879, 901, 903, 909, 910, 921, 928, 938, 944, 965, 971, 976]; [9, 26, 34, 37, 43, 47, 75, 79, 86, 115, 123, 141, 173, 182, 193, 215, 229, 231, 235, 238, 243, 251, 253, 261, 262, 264, 265, 268, 276, 290, 308, 323, 325, 331, 338, 341, 344, 354, 358, 364, 369, 378, 390, 395, 406, 407, 427, 430, 447, 459, 460, 472, 474, 478, 484, 485, 496, 498, 500, 526, 528, 529, 545, 559, 560, 564, 577, 589, 598, 620, 640, 684, 690, 694, 699, 701, 709, 711, 717, 723, 735, 741, 746, 768, 770, 772, 773, 775, 780, 783, 788, 789, 790, 802, 825, 833, 851, 856, 858, 878, 883, 888, 901, 921, 924, 929, 941, 949, 962, 964]; 99; 498; 190; 5.01
[9, 26, 34, 37, 43, 47, 75, 79, 86, 115, 123, 141, 173, 182, 193, 215, 229, 231, 235, 238, 243, 251, 253, 261, 262, 264, 265, 268, 276, 290, 308, 323, 325, 331, 338, 341, 344, 354, 358, 364, 369, 378, 390, 395, 406, 407, 427, 430, 447, 459, 460, 472, 474, 478, 484, 485, 496, 498, 500, 526, 528, 529, 545, 559, 560, 564, 577, 589, 598, 620, 640, 684, 690, 694, 699, 701, 709, 711, 717, 723, 735, 741, 746, 768, 770, 772, 773, 775, 780, 783, 788, 789, 790, 802, 825, 833, 851, 856, 858, 878, 883, 888, 901, 921, 924, 929, 941, 949, 962, 964]; [9, 26, 34, 37, 43, 47, 75, 79, 86, 115, 123, 141, 173, 182, 193, 215, 229, 231, 235, 238, 243, 251, 253, 261, 262, 264, 265, 268, 276, 290, 308, 323, 325, 331, 338, 341, 344, 354, 358, 364, 369, 378, 390, 395, 406, 407, 427, 430, 447, 459, 460, 472, 474, 478, 484, 485, 496, 498, 500, 526, 528, 529, 545, 559, 560, 564, 577, 589, 598, 620, 640, 684, 690, 694, 699, 701, 709, 711, 717, 723, 735, 741, 746, 768, 770, 772, 773, 775, 780, 783, 788, 789, 790, 802, 825, 833, 851, 856, 858, 878, 883, 888, 901, 921, 924, 929, 941, 949, 962, 964]; 217; 962; 219; 6.44
[35, 42, 43, 50, 63, 69, 81, 83, 91, 105, 120, 124, 125, 163, 167, 171, 174, 196, 201, 207, 222, 223, 239, 272, 281, 292, 323, 356, 369, 387, 390, 394, 411, 412, 416, 419, 434, 437, 439, 480, 492, 507, 512, 550, 596, 603, 623, 629, 641, 649, 666, 672, 683, 688, 701, 718, 727, 729, 730, 733, 751, 757, 765, 768, 782, 790, 836, 844, 848, 891, 895, 900, 904, 911, 919, 942, 952, 983, 986]; [17, 29, 49, 60, 139, 161, 184, 192, 195, 198, 199, 205, 219, 220, 221, 224, 253, 270, 282, 286, 296, 316, 340, 346, 362, 410, 419, 430, 438, 446, 456, 460, 463, 475, 485, 496, 542, 570, 643, 654, 655, 665, 675, 677, 679, 688, 696, 744, 747, 749, 753, 758, 811, 829, 869, 888, 898, 902, 914, 946, 951, 957, 976]; 99; 688; 141; 6.2
[18, 33, 47, 53, 56, 64, 71, 77, 94, 95, 99, 101, 110, 119, 123, 141, 144, 170, 192, 199, 202, 203, 228, 237, 257, 269, 270, 273, 279, 297, 306, 313, 327, 332, 338, 344, 347, 348, 356, 363, 367, 380, 382, 385, 388, 401, 403, 404, 411, 415, 417, 438, 452, 459, 460, 478, 481, 483, 527, 529, 547, 550, 564, 575, 586, 599, 602, 615, 618, 621, 623, 630, 635, 636, 637, 643, 652, 655, 680, 682, 683, 689, 697, 698, 702, 714, 730, 732, 734, 740, 743, 750, 756, 758, 785, 789, 792, 796, 820, 821, 824, 829, 844, 847, 854, 866, 869, 871, 878, 891, 894, 909, 910, 926, 933, 934, 935, 946, 949, 974, 984, 986, 992, 997, 998, 1000]; [2, 15, 17, 22, 26, 55, 59, 65, 67, 98, 109, 113, 136, 142, 163, 168, 188, 225, 246, 249, 281, 285, 301, 305, 324, 330, 340, 350, 358, 369, 374, 404, 426, 428, 435, 436, 485, 502, 506, 507, 508, 531, 544, 570, 577, 589, 599, 625, 638, 647, 649, 666, 673, 684, 708, 785, 787, 799, 809, 818, 819, 839, 843, 865, 909, 917, 921, 957, 978, 993]; 99; 508; 195; 6.2
[2, 15, 17, 22, 26, 55, 59, 65, 67, 98, 109, 113, 136, 142, 163, 168, 188, 225, 246, 249, 281, 285, 301, 305, 324, 330, 340, 350, 358, 369, 374, 404, 426, 428, 435, 436, 485, 502, 506, 507, 508, 531, 544, 570, 577, 589, 599, 625, 638, 647, 649, 666, 673, 684, 708, 785, 787, 799, 809, 818, 819, 839, 843, 865, 909, 917, 921, 957, 978, 993]; [2, 15, 17, 22, 26, 55, 59, 65, 67, 98, 109, 113, 136, 142, 163, 168, 188, 225, 246, 249, 281, 285, 301, 305, 324, 330, 340, 350, 358, 369, 374, 404, 426, 428, 435, 436, 485, 502, 506, 507, 508, 531, 544, 570, 577, 589, 599, 625, 638, 647, 649, 666, 673, 684, 708, 785, 787, 799, 809, 818, 819, 839, 843, 865, 909, 917, 921, 957, 978, 993]; 99; 647; 139; 5.25
[25, 37, 98, 115, 148, 154, 156, 179, 202, 215, 223, 226, 230, 238, 240, 247, 250, 253, 303, 306, 307, 308, 310, 378, 392, 452, 470, 472, 482, 496, 532, 564, 567, 568, 570, 575, 579, 594, 622, 647, 656, 687, 706, 707, 712, 724, 734, 743, 760, 780, 782, 819, 823, 825, 848, 849, 863, 868, 901, 909, 944, 994]; [7, 24, 44, 75, 94, 143, 155, 164, 177, 189, 191, 214, 258, 264, 273, 312, 322, 329, 338, 354, 358, 373, 382, 383, 387, 411, 423, 449, 453, 457, 462, 480, 494, 501, 516, 553, 588, 684, 706, 707, 709, 751, 756, 760, 761, 768, 786, 803, 805, 809, 825, 828, 829, 835, 859, 866, 913, 922, 928, 935, 944, 979, 993]; 109; 848; 124; 3.81
[25, 37, 98, 115, 148, 154, 156, 179, 202, 215, 223, 226, 230, 238, 240, 247, 250, 253, 273, 303, 306, 307, 308, 310, 378, 392, 452, 470, 472, 482, 496, 532, 564, 567, 568, 570, 575, 579, 594, 622, 647, 656, 687, 706, 707, 712, 724, 734, 743, 760, 780, 782, 819, 823, 825, 848, 863, 868, 901, 909, 944, 994]; [7, 24, 44, 75, 94, 143, 155, 164, 177, 189, 191, 214, 258, 264, 273, 312, 322, 329, 338, 354, 358, 373, 382, 383, 387, 411, 423, 449, 453, 457, 462, 480, 494, 501, 516, 553, 588, 684, 706, 707, 709, 751, 756, 760, 761, 768, 786, 803, 805, 809, 825, 828, 829, 835, 859, 866, 913, 922, 928, 935, 944, 979, 993]; 109; 835; 124; 4.53
